diagnostico_id,aluno_id,resultado,alerta_gerado,perfil_aprendizagem,data_diagnostico
843,843,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
844,844,Atenção,Baixo Risco,Perfil C,2025-05-24
845,845,Atenção,Baixo Risco,Perfil B,2025-05-24
846,846,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
847,847,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
848,848,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
849,849,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
850,850,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
851,851,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
852,852,Atenção,Baixo Risco,Perfil C,2025-05-24
853,853,Defasagem Crítica,Alto Risco,Perfil B,2025-05-24
854,854,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
855,855,Atenção,Baixo Risco,Perfil A,2025-05-24
856,856,Atenção,Baixo Risco,Perfil C,2025-05-24
857,857,Defasagem Crítica,Alto Risco,Perfil B,2025-05-24
858,858,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
859,859,Atenção,Baixo Risco,Perfil C,2025-05-24
860,860,Atenção,Baixo Risco,Perfil A,2025-05-24
861,861,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
862,862,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
863,863,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
864,864,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
865,865,Atenção,Baixo Risco,Perfil B,2025-05-24
866,866,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
867,867,Atenção,Baixo Risco,Perfil C,2025-05-24
868,868,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
869,869,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
870,870,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
871,871,Defasagem Crítica,Alto Risco,Perfil A,2025-05-24
872,872,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
873,873,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
874,874,Atenção,Baixo Risco,Perfil A,2025-05-24
875,875,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
876,876,Atenção,Baixo Risco,Perfil B,2025-05-24
877,877,Atenção,Baixo Risco,Perfil B,2025-05-24
878,878,Defasagem Crítica,Alto Risco,Perfil C,2025-05-24
879,879,Atenção,Baixo Risco,Perfil C,2025-05-24
880,880,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
881,881,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
882,882,Atenção,Baixo Risco,Perfil C,2025-05-24
883,883,Atenção,Baixo Risco,Perfil A,2025-05-24
884,884,Atenção,Baixo Risco,Perfil C,2025-05-24
885,885,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
886,886,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
887,887,Atenção,Baixo Risco,Perfil B,2025-05-24
888,888,Atenção,Baixo Risco,Perfil C,2025-05-24
889,889,Defasagem Crítica,Alto Risco,Perfil B,2025-05-24
890,890,Atenção,Baixo Risco,Perfil A,2025-05-24
891,891,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
892,892,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
893,893,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
894,894,Defasagem Crítica,Alto Risco,Perfil B,2025-05-24
895,895,Atenção,Baixo Risco,Perfil B,2025-05-24
896,896,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
897,897,Atenção,Baixo Risco,Perfil A,2025-05-24
898,898,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
899,899,Defasagem Crítica,Alto Risco,Perfil A,2025-05-24
900,900,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
901,901,Atenção,Baixo Risco,Perfil A,2025-05-24
902,902,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
903,903,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
904,904,Atenção,Baixo Risco,Perfil C,2025-05-24
905,905,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
906,906,Atenção,Baixo Risco,Perfil A,2025-05-24
907,907,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
908,908,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
909,909,Defasagem Crítica,Alto Risco,Perfil B,2025-05-24
910,910,Atenção,Baixo Risco,Perfil B,2025-05-24
911,911,Atenção,Baixo Risco,Perfil C,2025-05-24
912,912,Atenção,Baixo Risco,Perfil B,2025-05-24
913,913,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
914,914,Defasagem Crítica,Alto Risco,Perfil B,2025-05-24
915,915,Atenção,Baixo Risco,Perfil A,2025-05-24
916,916,Atenção,Baixo Risco,Perfil C,2025-05-24
917,917,Defasagem Crítica,Alto Risco,Perfil C,2025-05-24
918,918,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
919,919,Defasagem Crítica,Alto Risco,Perfil C,2025-05-24
920,920,Defasagem Crítica,Alto Risco,Perfil A,2025-05-24
921,921,Defasagem Crítica,Alto Risco,Perfil A,2025-05-24
922,922,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
923,923,Defasagem Crítica,Alto Risco,Perfil B,2025-05-24
924,924,Atenção,Baixo Risco,Perfil A,2025-05-24
925,925,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
926,926,Atenção,Baixo Risco,Perfil C,2025-05-24
927,927,Atenção,Baixo Risco,Perfil C,2025-05-24
928,928,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
929,929,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
930,930,Atenção,Baixo Risco,Perfil C,2025-05-24
931,931,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
932,932,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
933,933,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
934,934,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
935,935,Atenção,Baixo Risco,Perfil C,2025-05-24
936,936,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
937,937,Atenção,Baixo Risco,Perfil A,2025-05-24
938,938,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
939,939,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
940,940,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
941,941,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
942,942,Atenção,Baixo Risco,Perfil B,2025-05-24
943,943,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
944,944,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
945,945,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
946,946,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
947,947,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
948,948,Atenção,Baixo Risco,Perfil B,2025-05-24
949,949,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
950,950,Defasagem Crítica,Alto Risco,Perfil B,2025-05-24
951,951,Atenção,Baixo Risco,Perfil C,2025-05-24
952,952,Atenção,Baixo Risco,Perfil A,2025-05-24
953,953,Atenção,Baixo Risco,Perfil B,2025-05-24
954,954,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
955,955,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
956,956,Atenção,Baixo Risco,Perfil A,2025-05-24
957,957,Defasagem Crítica,Alto Risco,Perfil C,2025-05-24
958,958,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
959,959,Atenção,Baixo Risco,Perfil A,2025-05-24
960,960,Defasagem Crítica,Alto Risco,Perfil B,2025-05-24
961,961,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
962,962,Atenção,Baixo Risco,Perfil B,2025-05-24
963,963,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
964,964,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
965,965,Defasagem Crítica,Alto Risco,Perfil B,2025-05-24
966,966,Defasagem Crítica,Alto Risco,Perfil C,2025-05-24
967,967,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
968,968,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
969,969,Atenção,Baixo Risco,Perfil C,2025-05-24
970,970,Atenção,Baixo Risco,Perfil A,2025-05-24
971,971,Atenção,Baixo Risco,Perfil C,2025-05-24
972,972,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
973,973,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
974,974,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
975,975,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
976,976,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
977,977,Atenção,Baixo Risco,Perfil A,2025-05-24
978,978,Defasagem Crítica,Alto Risco,Perfil B,2025-05-24
979,979,Atenção,Baixo Risco,Perfil B,2025-05-24
980,980,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
981,981,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
982,982,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
983,983,Defasagem Crítica,Alto Risco,Perfil C,2025-05-24
984,984,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
985,985,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
986,986,Atenção,Baixo Risco,Perfil A,2025-05-24
987,987,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
988,988,Atenção,Baixo Risco,Perfil B,2025-05-24
989,989,Atenção,Baixo Risco,Perfil A,2025-05-24
990,990,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
991,991,Defasagem Crítica,Alto Risco,Perfil C,2025-05-24
992,992,Atenção,Baixo Risco,Perfil C,2025-05-24
993,993,Defasagem Crítica,Alto Risco,Perfil C,2025-05-24
994,994,Defasagem Crítica,Alto Risco,Perfil C,2025-05-24
995,995,Atenção,Baixo Risco,Perfil B,2025-05-24
996,996,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
997,997,Atenção,Baixo Risco,Perfil A,2025-05-24
998,998,Atenção,Baixo Risco,Perfil C,2025-05-24
999,999,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
1000,1000,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
